======================================================================
VLP SYSTEM OPTIMIZATION LOG
======================================================================
Log file started: optimization\room_3x3\K_6\optimization_log_2025-07-27_18-26-14.txt
Date and time: 27-Jul-2025 18:26:14

======================================================================
SYSTEM CONFIGURATION
======================================================================
EVALUATION TESTBED:
  Room dimensions: L = 3.0 m, W = 3.0 m
  Height range: H = 0 to 1.2 m
  Grid resolution: step = 0.2 m
  Total evaluation points: 1792 positions
  Position range:
    X ∈ [-1.5, 1.5] m
    Y ∈ [-1.5, 1.5] m
    Z ∈ [0.0, 1.2] m

OPTIMIZATION PARAMETERS:
  K values to optimize: [4  5  6  7]
  Elevation angle range: 0° to 80° (allowed range for LED orientations)
  Azimuth angle range: 0° to 360° (full rotation allowed)
  Optimization metric: rms
  Parallel processing: 4 workers
  Population size: 300
  Max generations: 150

LED TRANSMITTER CONFIGURATION:
  Position: [0.0, 0.0, 2.0] m
  Transmitted power: 0.405 W
  Half-power angle: 45.0°
  Lambertian order: 2.00
  Photodiode area: 2.64e-05 m²
  Receiver FOV: 85.0°
  Noise variance: 3.00e-14 W²
  Samples per orientation: 1000


============================================================
OPTIMIZING FOR K = 6 ORIENTATIONS
============================================================
Starting GA optimization with parallel processing...
Population size: 300, Max generations: 150
Using 4 parallel workers for acceleration

Single objective optimization:
12 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              600         0.01567           4.835        0
    2              885         0.01475           3.981        0
    3             1170         0.01475           3.578        1
    4             1455          0.0147           2.104        0
    5             1740          0.0147           2.078        1
    6             2025         0.01463             2.7        0
    7             2310         0.01463           2.473        0
    8             2595         0.01462           1.319        0
    9             2880         0.01459          0.2432        0
   10             3165         0.01459          0.2107        0
   11             3450         0.01458          0.2102        0
   12             3735         0.01458          0.5758        1
   13             4020         0.01456          0.2108        0
   14             4305         0.01456          0.2106        1
   15             4590         0.01456          0.2134        0
   16             4875         0.01454          0.2233        0
   17             5160         0.01454          0.0146        0
   18             5445         0.01453         0.01458        0
   19             5730         0.01453         0.01456        0
   20             6015         0.01451         0.01455        0
   21             6300         0.01451         0.01454        0
   22             6585          0.0145         0.01454        0
   23             6870          0.0145         0.01453        0
   24             7155         0.01449         0.01452        0
   25             7440         0.01449         0.01451        0
   26             7725         0.01448         0.01451        0
   27             8010         0.01448          0.0145        0
   28             8295         0.01447          0.0145        0
   29             8580         0.01447         0.01449        1
   30             8865         0.01447         0.01449        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             9150         0.01447         0.01448        0
   32             9435         0.01446         0.01448        0
   33             9720         0.01446         0.01448        1
   34            10005         0.01446         0.01447        0
   35            10290         0.01446         0.01447        0
   36            10575         0.01445         0.01447        0
   37            10860         0.01445         0.01446        0
   38            11145         0.01445         0.01446        0
   39            11430         0.01445         0.01446        0
   40            11715         0.01445         0.01446        0
   41            12000         0.01444         0.01445        0
   42            12285         0.01444         0.01445        0
   43            12570         0.01444         0.01445        0
   44            12855         0.01444         0.01445        0
   45            13140         0.01444         0.01445        0
   46            13425         0.01444         0.01444        0
   47            13710         0.01444         0.01444        0
   48            13995         0.01444         0.01444        0
   49            14280         0.01444         0.01444        0
   50            14565         0.01444         0.01444        0
   51            14850         0.01443         0.01444        0
   52            15135         0.01443         0.01444        0
   53            15420         0.01443         0.01444        0
   54            15705         0.01443         0.01444        0
   55            15990         0.01443         0.01444        0
   56            16275         0.01443         0.01444        0
   57            16560         0.01443         0.01443        0
   58            16845         0.01443         0.01443        1
   59            17130         0.01443         0.01443        0
   60            17415         0.01443         0.01443        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            17700         0.01443         0.01443        0
   62            17985         0.01443         0.01443        0
   63            18270         0.01443         0.01443        1
   64            18555         0.01443         0.01443        0
   65            18840         0.01443         0.01443        0
   66            19125         0.01443         0.01443        0
   67            19410         0.01443         0.01443        0
   68            19695         0.01443         0.01443        0
   69            19980         0.01443         0.01443        0
   70            20265         0.01443         0.01443        0
   71            20550         0.01443         0.01443        0
   72            20835         0.01443         0.01443        0
   73            21120         0.01443         0.01443        0
   74            21405         0.01443         0.01443        0
   75            21690         0.01443         0.01443        0
   76            21975         0.01443         0.01443        0
   77            22260         0.01443         0.01443        1
   78            22545         0.01443         0.01443        0
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== PEB Optimization Complete ===
Final best PEB: 0.014427 m
Total generations: 78

Optimal LED orientations:
LED 1: θ = 57.61°, ρ = 89.63°
LED 2: θ = 50.10°, ρ = 179.89°
LED 3: θ = 19.30°, ρ = 87.15°
LED 4: θ = 57.09°, ρ = 269.16°
LED 5: θ = 18.80°, ρ = 276.21°
LED 6: θ = 52.43°, ρ = 359.98°

--------------------------------------------------
OPTIMIZATION RESULTS FOR K = 6
--------------------------------------------------
Execution time: 219.94 seconds
Best PEB achieved: 0.014427 m
Exit flag: 1

Optimal LED orientations:
  LED 1: θ =  57.61°, ρ =  89.63° → n_t = [ 0.005,  0.844, -0.536]
  LED 2: θ =  50.10°, ρ = 179.89° → n_t = [-0.767,  0.002, -0.641]
  LED 3: θ =  19.30°, ρ =  87.15° → n_t = [ 0.016,  0.330, -0.944]
  LED 4: θ =  57.09°, ρ = 269.16° → n_t = [-0.012, -0.839, -0.543]
  LED 5: θ =  18.80°, ρ = 276.21° → n_t = [ 0.035, -0.320, -0.947]
  LED 6: θ =  52.43°, ρ = 359.98° → n_t = [ 0.793, -0.000, -0.610]

Optimization completed at: 27-Jul-2025 18:29:54
Log file saved to: optimization\room_3x3\K_6\optimization_log_2025-07-27_18-26-14.txt
