Log file started: results\PEB_optimization\optimization_log_2025-07-01_17-11-27.txt
Date and time: 01-Jul-2025 17:11:27

Testing with 1792 receiver positions
Position range: X ∈ [-1.5, 1.5], Y ∈ [-1.5, 1.5], Z ∈ [0.0, 1.2]

============================================================
OPTIMIZING FOR K = 4 ORIENTATIONS
============================================================
Starting GA optimization...

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              400         0.03117           5.397        0
    2              590         0.02878           3.845        0
    3              780         0.02878            1.76        1
    4              970         0.02878           1.331        0
    5             1160         0.02869          0.9826        0
    6             1350         0.02869          0.6097        0
    7             1540         0.02862          0.3573        0
    8             1730         0.02854          0.9363        0
    9             1920         0.02854           3.127        1
   10             2110         0.02854            3.85        2
   11             2300         0.02852           4.934        0
   12             2490         0.02849           6.936        0
   13             2680         0.02849           8.359        1
   14             2870         0.02849           8.066        0
   15             3060         0.02847            9.49        0
   16             3250         0.02846           15.09        0
   17             3440         0.02841           16.24        0
   18             3630         0.02841           13.87        0
   19             3820         0.02841           7.027        1
   20             4010          0.0284           4.456        0
   21             4200         0.02839           2.542        0
   22             4390         0.02837           1.198        0
   23             4580         0.02834          0.5821        0
   24             4770          0.0283          0.3127        0
   25             4960         0.02829          0.3126        0
   26             5150         0.02829          0.3126        1
   27             5340         0.02829         0.02839        2
   28             5530         0.02829         0.02836        3
   29             5720         0.02829         0.02834        4
   30             5910         0.02829         0.02832        5

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             6100         0.02828         0.02831        0
   32             6290         0.02828          0.0283        1
   33             6480         0.02828         0.02829        2
   34             6670         0.02828         0.02829        0
   35             6860         0.02827         0.02829        0
   36             7050         0.02827         0.02829        0
   37             7240         0.02826         0.02828        0
   38             7430         0.02826         0.02828        0
   39             7620         0.02825         0.02829        0
   40             7810         0.02824          0.0283        0
   41             8000         0.02818          0.0283        0
   42             8190         0.02818         0.02829        1
   43             8380         0.02814         0.02828        0
   44             8570         0.02814         0.02826        0
   45             8760         0.02812         0.02824        0
   46             8950         0.02808         0.02823        0
   47             9140         0.02808         0.02822        0
   48             9330         0.02804         0.02821        0
   49             9520         0.02802         0.02819        0
   50             9710         0.02802         0.02817        1
   51             9900         0.02802         0.02814        2
   52            10090         0.02795         0.02811        0
   53            10280         0.02795          0.0281        1
   54            10470         0.02795         0.02808        0
   55            10660         0.02794         0.02807        0
   56            10850         0.02794         0.02806        1
   57            11040         0.02791         0.02804        0
   58            11230         0.02789         0.02802        0
   59            11420         0.02789         0.02801        0
   60            11610         0.02788           0.028        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            11800         0.02788         0.02799        0
   62            11990         0.02788         0.02798        1
   63            12180         0.02788         0.02796        2
   64            12370         0.02788         0.02794        3
   65            12560         0.02788         0.02791        0
   66            12750         0.02788         0.02791        0
   67            12940         0.02787         0.02791        0
   68            13130         0.02787         0.02793        0
   69            13320         0.02787         0.02794        0
   70            13510         0.02787         0.02795        0
   71            13700         0.02787         0.02795        0
   72            13890         0.02787         0.02795        1
   73            14080         0.02787         0.02793        0
   74            14270         0.02787         0.02794        0
   75            14460         0.02787         0.02794        1
   76            14650         0.02787         0.02793        2
   77            14840         0.02787         0.02791        3
   78            15030         0.02787          0.0279        4
   79            15220         0.02787         0.02789        5
   80            15410         0.02787         0.02788        0
   81            15600         0.02787         0.02788        1
   82            15790         0.02787         0.02788        0
   83            15980         0.02787         0.02788        1
   84            16170         0.02787         0.02787        2
   85            16360         0.02787         0.02787        0
   86            16550         0.02787         0.02787        1
   87            16740         0.02787         0.02787        2
   88            16930         0.02787         0.02787        0
   89            17120         0.02787         0.02787        0
   90            17310         0.02787         0.02787        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            17500         0.02787         0.02787        0
   92            17690         0.02787         0.02787        0
