
============================================================
DEB ORIENTATION OPTIMIZATION LOG
============================================================
Date: 27-May-2026 09:33:51
Metric: rms
K = 10 orientations
Testbed: 1792 positions
Room: 3x3x2 m³
LED: Pt=0.405 W, Φ½=30°, m=4.82
PD: A=2.64e-05 m², FOV=85°
Noise: σ²=3.00e-14 W², N=1000 samples
GA: pop=400, gen=300, parallel=24 workers
============================================================

Starting GA optimization for DEB (K=10)...

Single objective optimization:
20 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              800        0.004501           13.51        0
    2             1180        0.004413           10.63        0
    3             1560        0.004412           7.865        0
    4             1940        0.004328           5.977        0
    5             2320        0.004063           6.344        0
    6             2700        0.004031           4.765        0
    7             3080         0.00398           6.592        0
    8             3460        0.003902            4.32        0
    9             3840        0.003865           4.268        0
   10             4220        0.003807           2.597        0
   11             4600        0.003779           2.083        0
   12             4980        0.003733           2.122        0
   13             5360        0.003691           1.618        0
   14             5740        0.003655           1.033        0
   15             6120        0.003655          0.4503        1
   16             6500        0.003634          0.4726        0
   17             6880         0.00362          0.2854        0
   18             7260        0.003609          0.1474        0
   19             7640         0.00359        0.003714        0
   20             8020        0.003582        0.003668        0
   21             8400        0.003561        0.003632        0
   22             8780        0.003561        0.003614        1
   23             9160        0.003551        0.003595        0
   24             9540        0.003541        0.003582        0
   25             9920         0.00353        0.003569        0
   26            10300        0.003519        0.003558        0
   27            10680        0.003508        0.003547        0
   28            11060          0.0035        0.003537        0
   29            11440        0.003498        0.003527        0
   30            11820        0.003486        0.003518        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31            12200        0.003479        0.003509        0
   32            12580        0.003476        0.003502        0
   33            12960        0.003463        0.003494        0
   34            13340        0.003461        0.003487        0
   35            13720        0.003454         0.00348        0
   36            14100        0.003449        0.003473        0
   37            14480        0.003443        0.003468        0
   38            14860         0.00344        0.003462        0
   39            15240        0.003439        0.003457        0
   40            15620        0.003433        0.003452        0
   41            16000        0.003432        0.003447        0
   42            16380        0.003427        0.003443        0
   43            16760        0.003419        0.003439        0
   44            17140        0.003419        0.003435        1
   45            17520        0.003415         0.00343        0
   46            17900        0.003414        0.003427        0
   47            18280        0.003412        0.003424        0
   48            18660        0.003409        0.003421        0
   49            19040        0.003407        0.003418        0
   50            19420        0.003398        0.003415        0
   51            19800        0.003396        0.003412        0
   52            20180        0.003393        0.003409        0
   53            20560        0.003392        0.003405        0
   54            20940        0.003386        0.003402        0
   55            21320        0.003382        0.003398        0
   56            21700        0.003381        0.003395        0
   57            22080        0.003378        0.003391        0
   58            22460        0.003374        0.003388        0
   59            22840        0.003371        0.003385        0
   60            23220        0.003368        0.003381        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            23600        0.003365        0.003379        0
   62            23980        0.003364        0.003376        0
   63            24360         0.00336        0.003373        0
   64            24740        0.003357         0.00337        0
   65            25120        0.003354        0.003368        0
   66            25500        0.003352        0.003365        0
   67            25880        0.003349        0.003362        0
   68            26260        0.003344        0.003359        0
   69            26640        0.003341        0.003355        0
   70            27020        0.003338        0.003352        0
   71            27400        0.003335        0.003349        0
   72            27780        0.003333        0.003346        0
   73            28160        0.003331        0.003343        0
   74            28540         0.00333         0.00334        0
   75            28920        0.003329        0.003338        0
   76            29300        0.003323        0.003336        0
   77            29680        0.003323        0.003334        1
   78            30060        0.003321        0.003331        0
   79            30440        0.003319        0.003329        0
   80            30820        0.003317        0.003327        0
   81            31200        0.003313        0.003325        0
   82            31580        0.003313        0.003323        0
   83            31960         0.00331         0.00332        0
   84            32340        0.003305        0.003318        0
   85            32720        0.003302        0.003316        0
   86            33100        0.003302        0.003314        0
   87            33480        0.003299        0.003311        0
   88            33860        0.003297        0.003309        0
   89            34240        0.003294        0.003307        0
   90            34620        0.003293        0.003304        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            35000        0.003291        0.003302        0
   92            35380        0.003288          0.0033        0
   93            35760        0.003288        0.003298        0
   94            36140        0.003286        0.003296        0
   95            36520        0.003285        0.003294        0
   96            36900        0.003284        0.003292        0
   97            37280        0.003281         0.00329        0
   98            37660         0.00328        0.003288        0
   99            38040        0.003279        0.003286        0
  100            38420        0.003276        0.003285        0
  101            38800        0.003275        0.003283        0
  102            39180        0.003273        0.003282        0
  103            39560        0.003272         0.00328        0
  104            39940        0.003271        0.003278        0
  105            40320        0.003269        0.003277        0
  106            40700        0.003267        0.003275        0
  107            41080        0.003266        0.003274        0
  108            41460        0.003265        0.003272        0
  109            41840        0.003264        0.003271        0
  110            42220        0.003263        0.003269        0
  111            42600        0.003262        0.003268        0
  112            42980         0.00326        0.003267        0
  113            43360        0.003259        0.003266        0
  114            43740        0.003259        0.003265        0
  115            44120        0.003258        0.003263        0
  116            44500        0.003257        0.003262        0
  117            44880        0.003256        0.003261        0
  118            45260        0.003254         0.00326        0
  119            45640        0.003251        0.003259        0
  120            46020        0.003251        0.003258        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
  121            46400        0.003249        0.003256        0
  122            46780        0.003249        0.003255        0
  123            47160        0.003248        0.003254        0
  124            47540        0.003247        0.003253        0
  125            47920        0.003246        0.003252        0
  126            48300        0.003245        0.003251        0
  127            48680        0.003245         0.00325        0
  128            49060        0.003244        0.003249        0
  129            49440        0.003242        0.003248        0
  130            49820        0.003242        0.003247        0
  131            50200         0.00324        0.003246        0
  132            50580         0.00324        0.003245        0
  133            50960         0.00324        0.003244        1
  134            51340        0.003239        0.003243        0
  135            51720        0.003238        0.003242        0
  136            52100        0.003238        0.003242        0
  137            52480        0.003237        0.003241        0
  138            52860        0.003236        0.003241        0
  139            53240        0.003235         0.00324        0
  140            53620        0.003234        0.003239        0
  141            54000        0.003234        0.003238        0
  142            54380        0.003233        0.003238        0
  143            54760        0.003232        0.003237        0
  144            55140        0.003232        0.003236        0
  145            55520        0.003231        0.003235        0
  146            55900        0.003231        0.003235        0
  147            56280         0.00323        0.003234        0
  148            56660         0.00323        0.003233        0
  149            57040         0.00323        0.003233        0
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== DEB Optimization Complete ===
Final best DEB: 0.003230 (chordal) = 0.1851°
