
============================================================
DEB ORIENTATION OPTIMIZATION LOG
============================================================
Date: 27-May-2026 09:06:49
Metric: rms
K = 5 orientations
Testbed: 1792 positions
Room: 3x3x2 m³
LED: Pt=0.405 W, Φ½=30°, m=4.82
PD: A=2.64e-05 m², FOV=85°
Noise: σ²=3.00e-14 W², N=1000 samples
GA: pop=400, gen=300, parallel=24 workers
============================================================

Starting GA optimization for DEB (K=5)...

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              800         0.02444           11.51        0
    2             1180         0.02295           9.296        0
    3             1560         0.02079           9.615        0
    4             1940         0.01915           9.377        0
    5             2320          0.0189           8.844        0
    6             2700         0.01686           6.631        0
    7             3080          0.0164           4.796        0
    8             3460          0.0163           2.994        0
    9             3840         0.01601           3.636        0
   10             4220          0.0159           3.582        0
   11             4600         0.01586           3.021        0
   12             4980         0.01576           3.333        0
   13             5360         0.01546           2.196        0
   14             5740         0.01542           1.824        0
   15             6120         0.01529           1.015        0
   16             6500         0.01524          0.4035        0
   17             6880         0.01518          0.3489        0
   18             7260         0.01513          0.2449        0
   19             7640         0.01507         0.06676        0
   20             8020         0.01506         0.06579        0
   21             8400         0.01499         0.06894        0
   22             8780         0.01494         0.06757        0
   23             9160         0.01491         0.01515        0
   24             9540         0.01487         0.01508        0
   25             9920         0.01484         0.01504        0
   26            10300          0.0148         0.01499        0
   27            10680         0.01477         0.01496        0
   28            11060         0.01474         0.01492        0
   29            11440         0.01472         0.01488        0
   30            11820          0.0147         0.01484        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31            12200         0.01464         0.01481        0
   32            12580         0.01464         0.01478        1
   33            12960          0.0146         0.01475        0
   34            13340         0.01455         0.01473        0
   35            13720         0.01454         0.01469        0
   36            14100         0.01453         0.01467        0
   37            14480         0.01451         0.01463        0
   38            14860          0.0145          0.0146        0
   39            15240         0.01449         0.01458        0
   40            15620         0.01448         0.01457        0
   41            16000         0.01448         0.01455        0
   42            16380         0.01447         0.01454        0
   43            16760         0.01447         0.01453        0
   44            17140         0.01445         0.01452        0
   45            17520         0.01445         0.01452        0
   46            17900         0.01445         0.01452        1
   47            18280         0.01445          0.0145        0
   48            18660         0.01444         0.01449        0
   49            19040         0.01443         0.01448        0
   50            19420         0.01442         0.01448        0
   51            19800         0.01441         0.01447        0
   52            20180         0.01439         0.01446        0
   53            20560         0.01439         0.01446        1
   54            20940         0.01438         0.01444        0
   55            21320         0.01437         0.01443        0
   56            21700         0.01437         0.01442        0
   57            22080         0.01436         0.01441        0
   58            22460         0.01434         0.01441        0
   59            22840         0.01434         0.01441        0
   60            23220         0.01433         0.01439        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            23600         0.01433         0.01438        0
   62            23980         0.01433         0.01437        0
   63            24360         0.01433         0.01437        0
   64            24740         0.01433         0.01437        1
   65            25120         0.01433         0.01436        0
   66            25500         0.01433         0.01436        0
   67            25880         0.01433         0.01436        0
   68            26260         0.01433         0.01435        0
   69            26640         0.01433         0.01435        0
   70            27020         0.01433         0.01435        0
   71            27400         0.01433         0.01435        0
   72            27780         0.01433         0.01435        1
   73            28160         0.01433         0.01434        0
   74            28540         0.01433         0.01435        0
   75            28920         0.01433         0.01435        0
   76            29300         0.01433         0.01435        1
   77            29680         0.01433         0.01434        2
   78            30060         0.01433         0.01434        3
   79            30440         0.01432         0.01433        0
   80            30820         0.01431         0.01433        0
   81            31200         0.01431         0.01433        0
   82            31580         0.01431         0.01433        0
   83            31960         0.01431         0.01433        1
   84            32340         0.01431         0.01433        0
   85            32720         0.01431         0.01433        1
   86            33100         0.01431         0.01432        0
   87            33480         0.01431         0.01433        1
   88            33860         0.01431         0.01432        0
   89            34240         0.01431         0.01433        1
   90            34620         0.01431         0.01432        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            35000         0.01431         0.01432        1
   92            35380         0.01431         0.01432        2
   93            35760         0.01431         0.01432        3
   94            36140         0.01431         0.01431        0
   95            36520         0.01431         0.01431        0
   96            36900         0.01431         0.01431        0
   97            37280         0.01431         0.01432        1
   98            37660         0.01431         0.01432        0
   99            38040         0.01431         0.01432        0
  100            38420         0.01431         0.01433        1
  101            38800         0.01431         0.01432        2
  102            39180         0.01431         0.01432        0
  103            39560         0.01431         0.01432        0
  104            39940         0.01431         0.01433        1
  105            40320         0.01431         0.01432        0
  106            40700         0.01431         0.01432        0
  107            41080         0.01431         0.01433        1
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.

=== DEB Optimization Complete ===
Final best DEB: 0.014311 (chordal) = 0.8199°
Total generations: 107

Optimal LED orientations (DEB-optimized):
LED 1: θ = 0.12°, ρ = 259.84°
LED 2: θ = 50.88°, ρ = 270.09°
LED 3: θ = 51.02°, ρ = 359.98°
LED 4: θ = 51.00°, ρ = 179.97°
LED 5: θ = 51.03°, ρ = 90.04°

--------------------------------------------------
DEB OPTIMIZATION RESULTS FOR K = 5
--------------------------------------------------
Execution time: 213.64 seconds (3.6 min)
Best RMS-DEB achieved: 0.014311 (chordal) = 0.8199°
Exit flag: 1

Optimal LED orientations (DEB-optimized):
  LED 1: θ =   0.12°, ρ = 259.84° → n_t = [-0.000, -0.002, -1.000]
  LED 2: θ =  50.88°, ρ = 270.09° → n_t = [ 0.001, -0.776, -0.631]
  LED 3: θ =  51.02°, ρ = 359.98° → n_t = [ 0.777, -0.000, -0.629]
  LED 4: θ =  51.00°, ρ = 179.97° → n_t = [-0.777,  0.000, -0.629]
  LED 5: θ =  51.03°, ρ =  90.04° → n_t = [-0.001,  0.777, -0.629]

Orientation vector (copy-paste ready):
orientations_DEB_K5 = [0.12,259.84,50.88,270.09,51.02,359.98,51.00,179.97,51.03,90.04];

Optimization completed at: 27-May-2026 09:10:23
