======================================================================
VLP SYSTEM OPTIMIZATION LOG
======================================================================
Log file started: optimization\room_3x3\K_4\optimization_log_2025-07-27_18-18-26.txt
Date and time: 27-Jul-2025 18:18:26

======================================================================
SYSTEM CONFIGURATION
======================================================================
EVALUATION TESTBED:
  Room dimensions: L = 3.0 m, W = 3.0 m
  Height range: H = 0 to 1.2 m
  Grid resolution: step = 0.2 m
  Total evaluation points: 1792 positions
  Position range:
    X ∈ [-1.5, 1.5] m
    Y ∈ [-1.5, 1.5] m
    Z ∈ [0.0, 1.2] m

OPTIMIZATION PARAMETERS:
  K values to optimize: [4  5  6  7]
  Elevation angle range: 0° to 80° (allowed range for LED orientations)
  Azimuth angle range: 0° to 360° (full rotation allowed)
  Optimization metric: rms
  Parallel processing: 4 workers
  Population size: 300
  Max generations: 150

LED TRANSMITTER CONFIGURATION:
  Position: [0.0, 0.0, 2.0] m
  Transmitted power: 0.405 W
  Half-power angle: 45.0°
  Lambertian order: 2.00
  Photodiode area: 2.64e-05 m²
  Receiver FOV: 85.0°
  Noise variance: 3.00e-14 W²
  Samples per orientation: 1000


============================================================
OPTIMIZING FOR K = 4 ORIENTATIONS
============================================================
Starting GA optimization with parallel processing...
Population size: 300, Max generations: 150
Using 4 parallel workers for acceleration

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              600          0.0204            5.62        0
    2              885         0.01828           3.993        0
    3             1170           0.018           4.761        0
    4             1455           0.018           3.259        1
    5             1740         0.01781           2.752        0
    6             2025         0.01778           3.412        0
    7             2310         0.01778           3.523        0
    8             2595         0.01774           3.602        0
    9             2880         0.01773           3.693        0
   10             3165         0.01767           2.528        0
   11             3450         0.01767           1.994        1
   12             3735         0.01763           1.476        0
   13             4020         0.01761          0.7551        0
   14             4305         0.01758          0.5245        0
   15             4590         0.01758         0.08888        0
   16             4875         0.01755         0.08953        0
   17             5160         0.01754         0.04251        0
   18             5445         0.01753         0.01764        0
   19             5730         0.01752         0.01762        0
   20             6015         0.01751         0.01757        0
   21             6300         0.01749         0.01755        0
   22             6585         0.01748         0.01754        0
   23             6870         0.01747         0.01752        0
   24             7155         0.01745         0.01751        0
   25             7440         0.01745          0.0175        1
   26             7725         0.01744         0.01749        0
   27             8010         0.01743         0.01748        0
   28             8295         0.01742         0.01747        0
   29             8580         0.01741         0.01745        0
   30             8865          0.0174         0.01745        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             9150          0.0174         0.01744        1
   32             9435         0.01739         0.01742        0
   33             9720         0.01738         0.01741        0
   34            10005         0.01737         0.01741        0
   35            10290         0.01736          0.0174        0
   36            10575         0.01736         0.01739        0
   37            10860         0.01735         0.01738        0
   38            11145         0.01734         0.01737        0
   39            11430         0.01733         0.01737        0
   40            11715         0.01733         0.01736        0
   41            12000         0.01733         0.01735        0
   42            12285         0.01732         0.01735        0
   43            12570         0.01732         0.01734        0
   44            12855         0.01731         0.01733        0
   45            13140          0.0173         0.01733        0
   46            13425          0.0173         0.01732        0
   47            13710         0.01729         0.01732        0
   48            13995         0.01729         0.01731        0
   49            14280         0.01728         0.01731        0
   50            14565         0.01728          0.0173        0
   51            14850         0.01727          0.0173        0
   52            15135         0.01727         0.01729        0
   53            15420         0.01727         0.01729        1
   54            15705         0.01727         0.01728        0
   55            15990         0.01726         0.01728        0
   56            16275         0.01726         0.01728        1
   57            16560         0.01726         0.01727        0
   58            16845         0.01725         0.01727        0
   59            17130         0.01725         0.01727        0
   60            17415         0.01725         0.01726        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            17700         0.01725         0.01726        0
   62            17985         0.01724         0.01726        0
   63            18270         0.01724         0.01726        0
   64            18555         0.01724         0.01725        0
   65            18840         0.01723         0.01725        0
   66            19125         0.01723         0.01725        0
   67            19410         0.01723         0.01724        1
   68            19695         0.01723         0.01724        2
   69            19980         0.01723         0.01724        3
   70            20265         0.01723         0.01724        0
   71            20550         0.01723         0.01723        0
   72            20835         0.01723         0.01723        0
   73            21120         0.01723         0.01723        0
   74            21405         0.01723         0.01723        0
   75            21690         0.01722         0.01723        0
   76            21975         0.01722         0.01723        0
   77            22260         0.01722         0.01723        0
   78            22545         0.01722         0.01723        0
   79            22830         0.01722         0.01723        0
   80            23115         0.01722         0.01723        0
   81            23400         0.01722         0.01722        1
   82            23685         0.01722         0.01722        0
   83            23970         0.01721         0.01722        0
   84            24255         0.01721         0.01722        0
   85            24540         0.01721         0.01722        0
   86            24825         0.01721         0.01722        0
   87            25110         0.01721         0.01722        0
   88            25395         0.01721         0.01722        0
   89            25680         0.01721         0.01722        0
   90            25965         0.01721         0.01722        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   91            26250         0.01721         0.01722        1
   92            26535         0.01721         0.01721        2
   93            26820         0.01721         0.01721        0
   94            27105         0.01721         0.01721        0
   95            27390         0.01721         0.01721        1
   96            27675         0.01721         0.01721        0
   97            27960         0.01721         0.01721        0
   98            28245         0.01721         0.01721        0
   99            28530         0.01721         0.01721        1
  100            28815         0.01721         0.01721        0
  101            29100         0.01721         0.01721        1
  102            29385         0.01721         0.01721        0
  103            29670         0.01721         0.01721        1
