
============================================================
GLS DF ORIENTATION OPTIMIZATION LOG
============================================================
Date: 29-Apr-2026 13:51:41
K = 5 orientations
Testbed: 605 positions
Room: 3x3 m, H_max=1.2 m, step=0.30 m
LED: Pt=0.405 W, Φ½=45°, m=2.00
PD: A=2.64e-05 m², FOV=85°
Noise: σ²=3.00e-14 W², N=1000 samples, M_MC=10 trials/pos
GA: pop=300, gen=150, parallel=6 workers
============================================================

Starting GA optimization for GLS DF (K=5)...

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible
GLS DF Monitor initialized. Log file: results\GLS_DF_optimization\orientation_log_GLS_DF_2026-04-29_13-52-20.txt

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              600           1.235           30.72        0
    2              900            1.01           19.41        0
    3             1200          0.8083           14.51        0
    4             1500           0.751            12.4        0
    5             1800          0.7678            11.1        1
    6             2100          0.7418           8.561        0
    7             2400           0.742           5.725        1
    8             2700          0.7373           3.711        0
    9             3000          0.7325           3.134        0
   10             3300          0.7267           2.176        0
   11             3600          0.7366           1.433        1
   12             3900          0.7322           1.004        0
   13             4200          0.7282           0.783        0
   14             4500          0.7372          0.7831        1
   15             4800          0.7285          0.7719        0
   16             5100          0.7265          0.7623        0
   17             5400          0.7318          0.7634        1
   18             5700          0.7207          0.7625        0
   19             6000          0.7247          0.7598        1
   20             6300           0.731          0.7595        2
   21             6600          0.7245          0.7595        0
   22             6900           0.731          0.7578        1
   23             7200          0.7259          0.7566        0
   24             7500          0.7207          0.7563        0
   25             7800          0.7239          0.7562        1
   26             8100          0.7175          0.7554        0
   27             8400          0.7224          0.7544        1
   28             8700           0.723          0.7549        2
   29             9000           0.727          0.7559        3
   30             9300          0.7235          0.7538        0

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             9600          0.7188          0.7538        0
   32             9900          0.7231          0.7524        1
   33            10200          0.7239          0.7522        2
   34            10500          0.7184          0.7514        0
   35            10800          0.7236          0.7512        1
   36            11100          0.7144          0.7505        0
   37            11400          0.7092          0.7488        0
   38            11700          0.7153          0.7468        1
   39            12000          0.7178          0.7499        2
   40            12300          0.7217          0.7473        3
   41            12600          0.7192          0.7468        0
   42            12900          0.7092          0.7447        0
   43            13200          0.7147          0.7454        1
   44            13500          0.7148          0.7447        2
   45            13800          0.7174           0.745        3
   46            14100          0.7141          0.7445        0
   47            14400          0.7146          0.7458        1
   48            14700          0.7173          0.7454        2
   49            15000          0.7144          0.7449        0
   50            15300          0.7163          0.7447        1
   51            15600           0.718          0.7446        2
   52            15900          0.7157          0.7442        0
   53            16200          0.7172          0.7446        1
   54            16500           0.714           0.743        0
   55            16800          0.7137          0.7437        0
   56            17100          0.7151           0.743        1
   57            17400          0.7171           0.744        2
   58            17700          0.7163          0.7434        0
   59            18000          0.7075          0.7438        0
   60            18300          0.7188          0.7453        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   61            18600           0.706          0.7421        0
   62            18900          0.7122          0.7446        1
   63            19200          0.7078           0.743        0
   64            19500          0.6982          0.7429        0
   65            19800          0.7134          0.7431        1
